,ds,y
310,2024-02-05 09:40:00,10.0
311,2024-02-05 09:45:00,12.0
312,2024-02-05 09:50:00,5.0
313,2024-02-05 09:55:00,11.0
314,2024-02-05 10:00:00,9.0
315,2024-02-05 10:05:00,8.0
316,2024-02-05 10:10:00,11.0
317,2024-02-05 10:15:00,10.0
318,2024-02-05 10:20:00,2.0
319,2024-02-05 10:40:00,2.0
320,2024-02-05 12:30:00,14.0
321,2024-02-05 12:35:00,19.0
322,2024-02-05 12:40:00,12.0
323,2024-02-05 12:45:00,13.0
324,2024-02-05 12:50:00,9.0
325,2024-02-05 12:55:00,9.0
326,2024-02-05 13:00:00,6.0
327,2024-02-05 13:05:00,9.0
328,2024-02-05 13:10:00,11.0
329,2024-02-05 13:15:00,13.0
330,2024-02-05 13:20:00,5.0
331,2024-02-05 13:25:00,5.0
332,2024-02-05 13:30:00,23.0
333,2024-02-05 13:35:00,21.0
334,2024-02-05 13:40:00,21.0
335,2024-02-05 13:45:00,17.0
336,2024-02-05 13:50:00,24.0
337,2024-02-05 13:55:00,16.0
338,2024-02-05 14:00:00,19.0
339,2024-02-05 14:05:00,14.0
340,2024-02-05 14:10:00,18.0
341,2024-02-05 14:15:00,10.0
342,2024-02-05 14:20:00,6.0
343,2024-02-05 14:25:00,6.0
344,2024-02-05 14:30:00,4.0
345,2024-02-05 17:05:00,12.0
346,2024-02-05 17:10:00,5.0
347,2024-02-05 17:15:00,5.0
348,2024-02-05 17:20:00,4.0
349,2024-02-05 17:25:00,9.0
350,2024-02-05 17:30:00,5.0
351,2024-02-05 17:35:00,18.0
352,2024-02-05 17:40:00,15.0
353,2024-02-05 17:45:00,9.0
354,2024-02-05 17:50:00,7.0
355,2024-02-05 17:55:00,1.0
356,2024-02-05 18:00:00,3.0
357,2024-02-05 20:00:00,9.0
358,2024-02-05 20:05:00,20.0
359,2024-02-05 20:10:00,28.0
360,2024-02-05 20:15:00,24.0
361,2024-02-05 20:20:00,22.0
362,2024-02-05 20:25:00,24.0
363,2024-02-05 20:30:00,15.0
364,2024-02-05 20:35:00,10.0
365,2024-02-05 20:40:00,10.0
366,2024-02-05 20:45:00,13.0
367,2024-02-05 20:50:00,18.0
368,2024-02-05 20:55:00,20.0
369,2024-02-05 21:00:00,15.0
370,2024-02-05 21:05:00,16.0
371,2024-02-05 21:10:00,18.0
372,2024-02-05 21:15:00,15.0
373,2024-02-05 21:20:00,15.0
374,2024-02-05 21:25:00,3.0
375,2024-02-05 21:30:00,9.0
376,2024-02-05 21:35:00,12.0
377,2024-02-05 21:40:00,6.0
378,2024-02-05 21:45:00,4.0
379,2024-02-05 21:50:00,9.0
380,2024-02-05 21:55:00,3.0
381,2024-02-05 22:00:00,2.0
382,2024-02-05 22:05:00,1.0
383,2024-02-06 08:00:00,6.0
384,2024-02-06 08:05:00,15.0
385,2024-02-06 08:10:00,20.0
386,2024-02-06 08:15:00,18.0
387,2024-02-06 08:20:00,12.0
388,2024-02-06 08:25:00,6.0
389,2024-02-06 08:30:00,3.0
390,2024-02-06 08:35:00,3.0
391,2024-02-06 08:40:00,4.0
392,2024-02-06 08:45:00,2.0
393,2024-02-06 08:50:00,2.0
394,2024-02-06 09:00:00,10.0
395,2024-02-06 09:05:00,7.0
396,2024-02-06 09:10:00,13.0
397,2024-02-06 09:15:00,10.0
398,2024-02-06 09:20:00,10.0
399,2024-02-06 09:25:00,5.0
400,2024-02-06 09:30:00,7.0
401,2024-02-06 09:35:00,20.0
402,2024-02-06 09:40:00,9.0
403,2024-02-06 09:45:00,10.0
404,2024-02-06 09:50:00,12.0
405,2024-02-06 09:55:00,12.0
406,2024-02-06 10:00:00,10.0
407,2024-02-06 10:05:00,9.0
408,2024-02-06 10:10:00,1.0
409,2024-02-06 10:15:00,1.0
410,2024-02-06 10:20:00,2.0
411,2024-02-06 10:35:00,1.0
412,2024-02-06 12:30:00,5.0
413,2024-02-06 12:35:00,14.0
414,2024-02-06 12:40:00,13.0
415,2024-02-06 12:45:00,17.0
416,2024-02-06 12:50:00,27.0
417,2024-02-06 12:55:00,8.0
418,2024-02-06 13:00:00,5.0
419,2024-02-06 13:05:00,9.0
420,2024-02-06 13:10:00,7.0
421,2024-02-06 13:15:00,14.0
422,2024-02-06 13:20:00,12.0
423,2024-02-06 13:25:00,6.0
424,2024-02-06 13:30:00,5.0
425,2024-02-06 13:35:00,7.0
426,2024-02-06 13:40:00,13.0
427,2024-02-06 13:45:00,21.0
428,2024-02-06 13:50:00,11.0
429,2024-02-06 13:55:00,18.0
430,2024-02-06 14:00:00,8.0
431,2024-02-06 14:05:00,16.0
432,2024-02-06 14:10:00,21.0
433,2024-02-06 14:15:00,11.0
434,2024-02-06 14:20:00,9.0
435,2024-02-06 14:25:00,5.0
436,2024-02-06 14:30:00,5.0
437,2024-02-06 14:35:00,1.0
438,2024-02-06 17:05:00,3.0
439,2024-02-06 17:10:00,4.0
440,2024-02-06 17:15:00,16.0
441,2024-02-06 17:20:00,13.0
442,2024-02-06 17:25:00,17.0
443,2024-02-06 17:30:00,5.0
444,2024-02-06 17:35:00,9.0
445,2024-02-06 17:40:00,18.0
446,2024-02-06 17:45:00,7.0
447,2024-02-06 17:50:00,4.0
448,2024-02-06 17:55:00,1.0
449,2024-02-06 18:00:00,3.0
450,2024-02-06 20:00:00,15.0
451,2024-02-06 20:05:00,17.0
452,2024-02-06 20:10:00,15.0
453,2024-02-06 20:15:00,29.0
454,2024-02-06 20:20:00,27.0
455,2024-02-06 20:25:00,13.0
456,2024-02-06 20:30:00,7.0
457,2024-02-06 20:35:00,21.0
458,2024-02-06 20:40:00,7.0
459,2024-02-06 20:45:00,16.0
460,2024-02-06 20:50:00,21.0
461,2024-02-06 20:55:00,8.0
462,2024-02-06 21:00:00,12.0
463,2024-02-06 21:05:00,9.0
464,2024-02-06 21:10:00,2.0
465,2024-02-06 21:15:00,7.0
466,2024-02-06 21:20:00,13.0
467,2024-02-06 21:25:00,3.0
468,2024-02-06 21:30:00,11.0
469,2024-02-06 21:35:00,17.0
470,2024-02-06 21:40:00,8.0
471,2024-02-06 21:45:00,7.0
472,2024-02-06 21:50:00,5.0
473,2024-02-06 21:55:00,8.0
474,2024-02-06 22:00:00,7.0
475,2024-02-06 22:05:00,2.0
476,2024-02-06 22:10:00,1.0
477,2024-02-06 22:15:00,1.0
478,2024-02-06 22:20:00,4.0
479,2024-02-07 07:55:00,1.0
480,2024-02-07 08:00:00,4.0
481,2024-02-07 08:05:00,16.0
482,2024-02-07 08:10:00,11.0
483,2024-02-07 08:15:00,11.0
484,2024-02-07 08:20:00,9.0
485,2024-02-07 08:25:00,5.0
486,2024-02-07 08:45:00,4.0
487,2024-02-07 08:50:00,3.0
488,2024-02-07 08:55:00,6.0
489,2024-02-07 09:00:00,4.0
490,2024-02-07 09:05:00,10.0
491,2024-02-07 09:10:00,13.0
492,2024-02-07 09:15:00,13.0
493,2024-02-07 09:20:00,12.0
494,2024-02-07 09:25:00,14.0
495,2024-02-07 09:30:00,4.0
496,2024-02-07 09:35:00,7.0
497,2024-02-07 09:40:00,5.0
498,2024-02-07 09:45:00,8.0
499,2024-02-07 09:50:00,2.0
500,2024-02-07 09:55:00,4.0
501,2024-02-07 10:00:00,7.0
502,2024-02-07 10:05:00,8.0
503,2024-02-07 10:10:00,6.0
504,2024-02-07 10:15:00,6.0
505,2024-02-07 10:20:00,2.0
506,2024-02-07 12:30:00,21.0
507,2024-02-07 12:50:00,5.0
508,2024-02-07 12:55:00,16.0
509,2024-02-07 13:00:00,7.0
510,2024-02-07 13:05:00,11.0
511,2024-02-07 13:10:00,21.0
512,2024-02-07 13:15:00,13.0
513,2024-02-07 13:20:00,8.0
514,2024-02-07 13:25:00,16.0
515,2024-02-07 13:30:00,19.0
516,2024-02-07 13:35:00,17.0
517,2024-02-07 13:40:00,16.0
518,2024-02-07 13:45:00,16.0
519,2024-02-07 13:50:00,21.0
520,2024-02-07 13:55:00,17.0
521,2024-02-07 14:00:00,16.0
522,2024-02-07 14:05:00,16.0
523,2024-02-07 14:10:00,9.0
524,2024-02-07 14:15:00,16.0
525,2024-02-07 14:20:00,5.0
526,2024-02-07 14:25:00,1.0
527,2024-02-07 14:30:00,1.0
528,2024-02-07 14:35:00,2.0
529,2024-02-07 17:00:00,24.0
530,2024-02-07 17:05:00,8.0
531,2024-02-07 17:10:00,15.0
532,2024-02-07 17:15:00,6.0
533,2024-02-07 17:20:00,11.0
534,2024-02-07 17:25:00,4.0
535,2024-02-07 17:30:00,4.0
536,2024-02-07 17:35:00,16.0
537,2024-02-07 17:40:00,15.0
538,2024-02-07 17:45:00,8.0
539,2024-02-07 17:50:00,2.0
540,2024-02-07 17:55:00,2.0
541,2024-02-07 18:00:00,5.0
542,2024-02-07 18:05:00,3.0
543,2024-02-07 20:00:00,3.0
544,2024-02-07 20:05:00,26.0
545,2024-02-07 20:10:00,24.0
546,2024-02-07 20:15:00,24.0
547,2024-02-07 20:20:00,17.0
548,2024-02-07 20:25:00,21.0
549,2024-02-07 20:30:00,13.0
550,2024-02-07 20:35:00,10.0
551,2024-02-07 20:40:00,1.0
552,2024-02-07 20:45:00,9.0
553,2024-02-07 20:50:00,16.0
554,2024-02-07 20:55:00,17.0
555,2024-02-07 21:00:00,17.0
556,2024-02-07 21:05:00,12.0
557,2024-02-07 21:10:00,7.0
558,2024-02-07 21:15:00,14.0
559,2024-02-07 21:20:00,16.0
560,2024-02-07 21:25:00,12.0
561,2024-02-07 21:30:00,5.0
562,2024-02-07 21:35:00,7.0
563,2024-02-07 21:40:00,11.0
564,2024-02-07 21:45:00,9.0
565,2024-02-07 21:50:00,13.0
566,2024-02-07 21:55:00,8.0
567,2024-02-07 22:00:00,8.0
568,2024-02-07 22:05:00,2.0
569,2024-02-07 22:25:00,1.0
570,2024-02-08 08:00:00,1.0
571,2024-02-08 08:05:00,5.0
572,2024-02-08 08:10:00,10.0
573,2024-02-08 08:15:00,8.0
574,2024-02-08 08:20:00,5.0
575,2024-02-08 08:25:00,3.0
576,2024-02-08 08:30:00,7.0
577,2024-02-08 08:35:00,1.0
578,2024-02-08 08:40:00,3.0
579,2024-02-08 08:45:00,5.0
580,2024-02-08 08:50:00,5.0
581,2024-02-08 08:55:00,4.0
582,2024-02-08 09:00:00,8.0
583,2024-02-08 09:05:00,18.0
584,2024-02-08 09:10:00,26.0
585,2024-02-08 09:15:00,18.0
586,2024-02-08 09:20:00,17.0
587,2024-02-08 09:25:00,12.0
588,2024-02-08 09:30:00,12.0
589,2024-02-08 09:35:00,4.0
590,2024-02-08 09:40:00,8.0
591,2024-02-08 09:45:00,3.0
592,2024-02-08 09:50:00,8.0
593,2024-02-08 09:55:00,9.0
594,2024-02-08 10:00:00,13.0
595,2024-02-08 10:05:00,13.0
596,2024-02-08 10:10:00,7.0
597,2024-02-08 10:15:00,6.0
598,2024-02-08 10:20:00,1.0
599,2024-02-08 12:30:00,15.0
600,2024-02-08 12:35:00,23.0
601,2024-02-08 12:40:00,19.0
602,2024-02-08 12:45:00,5.0
603,2024-02-08 12:50:00,8.0
604,2024-02-08 12:55:00,17.0
605,2024-02-08 13:00:00,6.0
606,2024-02-08 13:05:00,13.0
607,2024-02-08 13:10:00,8.0
608,2024-02-08 13:15:00,15.0
609,2024-02-08 13:20:00,11.0
610,2024-02-08 13:25:00,11.0
611,2024-02-08 13:30:00,11.0
612,2024-02-08 13:35:00,24.0
613,2024-02-08 13:40:00,28.0
614,2024-02-08 13:45:00,21.0
615,2024-02-08 13:50:00,24.0
616,2024-02-08 13:55:00,9.0
617,2024-02-08 14:00:00,14.0
618,2024-02-08 14:05:00,16.0
619,2024-02-08 14:10:00,13.0
620,2024-02-08 14:15:00,15.0
621,2024-02-08 14:20:00,6.0
622,2024-02-08 14:25:00,6.0
623,2024-02-08 14:30:00,3.0
624,2024-02-08 17:00:00,5.0
625,2024-02-08 17:05:00,10.0
626,2024-02-08 17:10:00,6.0
627,2024-02-08 17:15:00,6.0
628,2024-02-08 17:20:00,1.0
629,2024-02-08 17:25:00,8.0
630,2024-02-08 17:30:00,27.0
631,2024-02-08 17:35:00,25.0
632,2024-02-08 17:40:00,15.0
633,2024-02-08 17:45:00,18.0
634,2024-02-08 17:50:00,8.0
635,2024-02-08 17:55:00,7.0
636,2024-02-08 18:00:00,4.0
637,2024-02-08 18:05:00,4.0
638,2024-02-08 18:10:00,1.0
639,2024-02-08 20:00:00,6.0
640,2024-02-08 20:05:00,17.0
641,2024-02-08 20:10:00,24.0
642,2024-02-08 20:15:00,15.0
643,2024-02-08 20:20:00,13.0
644,2024-02-08 20:25:00,25.0
645,2024-02-08 20:30:00,15.0
646,2024-02-08 20:35:00,11.0
647,2024-02-08 20:40:00,22.0
648,2024-02-08 20:45:00,13.0
649,2024-02-08 20:50:00,13.0
650,2024-02-08 20:55:00,14.0
651,2024-02-08 21:00:00,20.0
652,2024-02-08 21:05:00,9.0
653,2024-02-08 21:10:00,14.0
654,2024-02-08 21:15:00,11.0
655,2024-02-08 21:20:00,15.0
656,2024-02-08 21:25:00,10.0
657,2024-02-08 21:30:00,5.0
658,2024-02-08 21:35:00,6.0
659,2024-02-08 21:40:00,11.0
660,2024-02-08 21:45:00,6.0
661,2024-02-08 21:50:00,1.0
662,2024-02-08 21:55:00,7.0
663,2024-02-08 22:05:00,2.0
664,2024-02-09 08:00:00,4.0
665,2024-02-09 08:05:00,3.0
666,2024-02-09 08:10:00,4.0
667,2024-02-09 08:15:00,10.0
668,2024-02-09 08:20:00,2.0
669,2024-02-09 08:30:00,4.0
670,2024-02-09 08:35:00,7.0
671,2024-02-09 08:40:00,1.0
672,2024-02-09 08:45:00,1.0
673,2024-02-09 08:50:00,5.0
674,2024-02-09 08:55:00,8.0
675,2024-02-09 09:00:00,9.0
676,2024-02-09 09:05:00,24.0
677,2024-02-09 09:10:00,17.0
678,2024-02-09 09:15:00,20.0
679,2024-02-09 09:20:00,18.0
680,2024-02-09 09:25:00,7.0
681,2024-02-09 09:30:00,6.0
682,2024-02-09 09:35:00,7.0
683,2024-02-09 09:40:00,5.0
684,2024-02-09 09:45:00,9.0
685,2024-02-09 09:50:00,8.0
686,2024-02-09 09:55:00,9.0
687,2024-02-09 10:00:00,3.0
688,2024-02-09 10:05:00,6.0
689,2024-02-09 10:10:00,9.0
690,2024-02-09 10:15:00,2.0
691,2024-02-09 10:20:00,5.0
692,2024-02-09 10:25:00,5.0
693,2024-02-09 10:30:00,4.0
694,2024-02-09 10:35:00,4.0
695,2024-02-09 10:40:00,1.0
696,2024-02-09 12:25:00,1.0
697,2024-02-09 12:30:00,17.0
698,2024-02-09 12:35:00,16.0
699,2024-02-09 12:40:00,8.0
700,2024-02-09 12:45:00,5.0
701,2024-02-09 12:50:00,14.0
702,2024-02-09 12:55:00,2.0
703,2024-02-09 13:00:00,10.0
704,2024-02-09 13:05:00,15.0
705,2024-02-09 13:10:00,15.0
706,2024-02-09 13:15:00,6.0
707,2024-02-09 13:20:00,4.0
708,2024-02-09 13:25:00,17.0
709,2024-02-09 13:30:00,17.0
710,2024-02-09 13:35:00,12.0
711,2024-02-09 13:40:00,11.0
712,2024-02-09 13:45:00,15.0
713,2024-02-09 13:50:00,14.0
714,2024-02-09 13:55:00,16.0
715,2024-02-09 14:00:00,16.0
716,2024-02-09 14:05:00,9.0
717,2024-02-09 14:10:00,11.0
718,2024-02-09 14:15:00,6.0
719,2024-02-09 14:20:00,6.0
720,2024-02-09 14:25:00,8.0
721,2024-02-09 14:35:00,1.0
722,2024-02-09 17:00:00,6.0
723,2024-02-09 17:05:00,3.0
724,2024-02-09 17:10:00,3.0
725,2024-02-09 17:15:00,9.0
726,2024-02-09 17:20:00,7.0
727,2024-02-09 17:25:00,3.0
728,2024-02-09 17:30:00,6.0
729,2024-02-09 17:35:00,15.0
730,2024-02-09 17:40:00,5.0
731,2024-02-09 17:45:00,4.0
732,2024-02-09 17:50:00,3.0
733,2024-02-09 17:55:00,1.0
734,2024-02-09 18:00:00,2.0
735,2024-02-09 20:00:00,11.0
